lat,lon,date,ALLSKY_SFC_SW_DWN,ALLSKY_KT,CLOUD_AMT,PRECTOTCORR
41.04,28.03,202305,18.84,0.48,71.78,1.18
41.04,28.03,202306,24.01,0.58,45.28,0.92
41.04,28.03,202307,26.15,0.65,23.83,0.27
41.04,28.03,202308,21.47,0.59,31.41,0.21
41.04,28.03,202309,16.72,0.56,46.02,0.96
41.04,28.03,202310,11.52,0.52,49.57,0.71
41.04,28.03,202311,6.49,0.41,68.19,6.61
41.04,28.03,202312,4.82,0.38,64.93,2.62
41.04,28.42,202301,5.51,0.38,69.94,0.87
41.04,28.42,202302,8.89,0.45,66.0,1.39
41.04,28.42,202303,11.1,0.41,71.25,2.38
41.04,28.42,202304,15.63,0.45,72.39,3.11
41.04,28.42,202305,18.84,0.48,71.78,1.18
41.04,28.42,202306,24.01,0.58,45.28,0.92
41.04,28.42,202307,26.15,0.65,23.83,0.27
41.04,28.42,202308,21.47,0.59,31.41,0.21
41.04,28.42,202309,16.72,0.56,46.02,0.96
41.04,28.42,202310,11.52,0.52,49.57,0.71
41.04,28.42,202311,6.49,0.41,68.19,6.61
41.04,28.42,202312,4.82,0.38,64.93,2.62
41.04,28.45,202301,5.51,0.38,69.94,0.72
41.04,28.45,202302,8.89,0.45,66.0,1.83
41.04,28.45,202303,11.1,0.41,71.25,2.49
41.04,28.45,202304,15.63,0.45,72.39,3.07
41.04,28.45,202305,18.84,0.48,71.78,1.24
41.04,28.45,202306,24.01,0.58,45.28,0.86
41.04,28.45,202307,26.15,0.65,23.83,0.33
41.04,28.45,202308,21.47,0.59,31.41,0.3
41.04,28.45,202309,16.72,0.56,46.02,0.71
41.04,28.45,202310,11.52,0.52,49.57,1.15
41.04,28.45,202311,6.49,0.41,68.19,6.37
41.04,28.45,202312,4.82,0.38,64.93,2.3
41.04,28.48,202301,5.51,0.38,69.94,0.72
41.04,28.48,202302,8.89,0.45,66.0,1.83
41.04,28.48,202303,11.1,0.41,71.25,2.49
41.04,28.48,202304,15.63,0.45,72.39,3.07
41.04,28.48,202305,18.84,0.48,71.78,1.24
41.04,28.48,202306,24.01,0.58,45.28,0.86
41.04,28.48,202307,26.15,0.65,23.83,0.33
41.04,28.48,202308,21.47,0.59,31.41,0.3
41.04,28.48,202309,16.72,0.56,46.02,0.71
41.04,28.48,202310,11.52,0.52,49.57,1.15
41.04,28.48,202311,6.49,0.41,68.19,6.37
41.04,28.48,202312,4.82,0.38,64.93,2.3
41.04,28.51,202301,5.51,0.38,69.94,0.72
41.04,28.51,202302,8.89,0.45,66.0,1.83
41.04,28.51,202303,11.1,0.41,71.25,2.49
41.04,28.51,202304,15.63,0.45,72.39,3.07
41.04,28.51,202305,18.84,0.48,71.78,1.24
41.04,28.51,202306,24.01,0.58,45.28,0.86
41.04,28.51,202307,26.15,0.65,23.83,0.33
41.04,28.51,202308,21.47,0.59,31.41,0.3
41.04,28.51,202309,16.72,0.56,46.02,0.71
41.04,28.51,202310,11.52,0.52,49.57,1.15
41.04,28.51,202311,6.49,0.41,68.19,6.37
41.04,28.51,202312,4.82,0.38,64.93,2.3
41.04,28.54,202301,5.51,0.38,69.94,0.72
41.04,28.54,202302,8.89,0.45,66.0,1.83
41.04,28.54,202303,11.1,0.41,71.25,2.49
41.04,28.54,202304,15.63,0.45,72.39,3.07
41.04,28.54,202305,18.84,0.48,71.78,1.24
41.04,28.54,202306,24.01,0.58,45.28,0.86
41.04,28.54,202307,26.15,0.65,23.83,0.33
41.04,28.54,202308,21.47,0.59,31.41,0.3
41.04,28.54,202309,16.72,0.56,46.02,0.71
41.04,28.54,202310,11.52,0.52,49.57,1.15
41.04,28.54,202311,6.49,0.41,68.19,6.37
41.04,28.54,202312,4.82,0.38,64.93,2.3
41.04,28.6,202301,5.51,0.38,69.94,0.72
41.04,28.6,202302,8.89,0.45,66.0,1.83
41.04,28.6,202303,11.1,0.41,71.25,2.49
41.04,28.6,202304,15.63,0.45,72.39,3.07
41.04,28.6,202305,18.84,0.48,71.78,1.24
41.04,28.6,202306,24.01,0.58,45.28,0.86
41.04,28.6,202307,26.15,0.65,23.83,0.33
41.04,28.6,202308,21.47,0.59,31.41,0.3
41.04,28.6,202309,16.72,0.56,46.02,0.71
41.04,28.6,202310,11.52,0.52,49.57,1.15
41.04,28.6,202311,6.49,0.41,68.19,6.37
41.04,28.6,202312,4.82,0.38,64.93,2.3
41.04,28.63,202301,5.51,0.38,69.94,0.72
41.04,28.63,202302,8.89,0.45,66.0,1.83
41.04,28.63,202303,11.1,0.41,71.25,2.49
41.04,28.63,202304,15.63,0.45,72.39,3.07
41.04,28.63,202305,18.84,0.48,71.78,1.24
41.04,28.63,202306,24.01,0.58,45.28,0.86
41.04,28.63,202307,26.15,0.65,23.83,0.33
41.04,28.63,202308,21.47,0.59,31.41,0.3
41.04,28.63,202309,16.72,0.56,46.02,0.71
41.04,28.63,202310,11.52,0.52,49.57,1.15
41.04,28.63,202311,6.49,0.41,68.19,6.37
41.04,28.63,202312,4.82,0.38,64.93,2.3
41.04,28.66,202301,5.51,0.38,69.94,0.72
41.04,28.66,202302,8.89,0.45,66.0,1.83
41.04,28.66,202303,11.1,0.41,71.25,2.49
41.04,28.66,202304,15.63,0.45,72.39,3.07
41.04,28.66,202305,18.84,0.48,71.78,1.24
41.04,28.66,202306,24.01,0.58,45.28,0.86
41.04,28.66,202307,26.15,0.65,23.83,0.33
41.04,28.66,202308,21.47,0.59,31.41,0.3
41.04,28.66,202309,16.72,0.56,46.02,0.71
41.04,28.66,202310,11.52,0.52,49.57,1.15
41.04,28.66,202311,6.49,0.41,68.19,6.37
41.04,28.66,202312,4.82,0.38,64.93,2.3
41.04,28.69,202301,5.51,0.38,69.94,0.72
41.04,28.69,202302,8.89,0.45,66.0,1.83
41.04,28.69,202303,11.1,0.41,71.25,2.49
41.04,28.69,202304,15.63,0.45,72.39,3.07
41.04,28.69,202305,18.84,0.48,71.78,1.24
41.04,28.69,202306,24.01,0.58,45.28,0.86
41.04,28.69,202307,26.15,0.65,23.83,0.33
41.04,28.69,202308,21.47,0.59,31.41,0.3
41.04,28.69,202309,16.72,0.56,46.02,0.71
41.04,28.69,202310,11.52,0.52,49.57,1.15
41.04,28.69,202311,6.49,0.41,68.19,6.37
41.04,28.69,202312,4.82,0.38,64.93,2.3
41.04,28.72,202301,5.51,0.38,69.94,0.72
41.04,28.72,202302,8.89,0.45,66.0,1.83
41.04,28.72,202303,11.1,0.41,71.25,2.49
41.04,28.72,202304,15.63,0.45,72.39,3.07
41.04,28.72,202305,18.84,0.48,71.78,1.24
41.04,28.72,202306,24.01,0.58,45.28,0.86
41.04,28.72,202307,26.15,0.65,23.83,0.33
41.04,28.72,202308,21.47,0.59,31.41,0.3
41.04,28.72,202309,16.72,0.56,46.02,0.71
41.04,28.72,202310,11.52,0.52,49.57,1.15
41.04,28.72,202311,6.49,0.41,68.19,6.37
41.04,28.72,202312,4.82,0.38,64.93,2.3
41.04,28.75,202301,5.51,0.38,69.94,0.72
41.04,28.75,202302,8.89,0.45,66.0,1.83
41.04,28.75,202303,11.1,0.41,71.25,2.49
41.04,28.75,202304,15.63,0.45,72.39,3.07
41.04,28.75,202305,18.84,0.48,71.78,1.24
41.04,28.75,202306,24.01,0.58,45.28,0.86
41.04,28.75,202307,26.15,0.65,23.83,0.33
41.04,28.75,202308,21.47,0.59,31.41,0.3
41.04,28.75,202309,16.72,0.56,46.02,0.71
41.04,28.75,202310,11.52,0.52,49.57,1.15
41.04,28.75,202311,6.49,0.41,68.19,6.37
41.04,28.75,202312,4.82,0.38,64.93,2.3
41.04,28.78,202301,5.51,0.38,69.94,0.72
41.04,28.78,202302,8.89,0.45,66.0,1.83
41.04,28.78,202303,11.1,0.41,71.25,2.49
41.04,28.78,202304,15.63,0.45,72.39,3.07
41.04,28.78,202305,18.84,0.48,71.78,1.24
41.04,28.78,202306,24.01,0.58,45.28,0.86
41.04,28.78,202307,26.15,0.65,23.83,0.33
41.04,28.78,202308,21.47,0.59,31.41,0.3
41.04,28.78,202309,16.72,0.56,46.02,0.71
41.04,28.78,202310,11.52,0.52,49.57,1.15
41.04,28.78,202311,6.49,0.41,68.19,6.37
41.04,28.78,202312,4.82,0.38,64.93,2.3
41.04,28.81,202301,5.51,0.38,69.94,0.72
41.04,28.81,202302,8.89,0.45,66.0,1.83
41.04,28.81,202303,11.1,0.41,71.25,2.49
41.04,28.81,202304,15.63,0.45,72.39,3.07
41.04,28.81,202305,18.84,0.48,71.78,1.24
41.04,28.81,202306,24.01,0.58,45.28,0.86
41.04,28.81,202307,26.15,0.65,23.83,0.33
41.04,28.81,202308,21.47,0.59,31.41,0.3
41.04,28.81,202309,16.72,0.56,46.02,0.71
41.04,28.81,202310,11.52,0.52,49.57,1.15
41.04,28.81,202311,6.49,0.41,68.19,6.37
41.04,28.81,202312,4.82,0.38,64.93,2.3
41.04,28.84,202301,5.51,0.38,69.94,0.72
41.04,28.84,202302,8.89,0.45,66.0,1.83
41.04,28.84,202303,11.1,0.41,71.25,2.49
41.04,28.84,202304,15.63,0.45,72.39,3.07
41.04,28.84,202305,18.84,0.48,71.78,1.24
41.04,28.84,202306,24.01,0.58,45.28,0.86
41.04,28.84,202307,26.15,0.65,23.83,0.33
41.04,28.84,202308,21.47,0.59,31.41,0.3
41.04,28.84,202309,16.72,0.56,46.02,0.71
41.04,28.84,202310,11.52,0.52,49.57,1.15
41.04,28.84,202311,6.49,0.41,68.19,6.37
41.04,28.84,202312,4.82,0.38,64.93,2.3
41.04,28.87,202301,5.51,0.38,69.94,0.72
41.04,28.87,202302,8.89,0.45,66.0,1.83
41.04,28.87,202303,11.1,0.41,71.25,2.49
41.04,28.87,202304,15.63,0.45,72.39,3.07
41.04,28.87,202305,18.84,0.48,71.78,1.24
41.04,28.87,202306,24.01,0.58,45.28,0.86
41.04,28.87,202307,26.15,0.65,23.83,0.33
41.04,28.87,202308,21.47,0.59,31.41,0.3
41.04,28.87,202309,16.72,0.56,46.02,0.71
41.04,28.87,202310,11.52,0.52,49.57,1.15
41.04,28.87,202311,6.49,0.41,68.19,6.37
41.04,28.87,202312,4.82,0.38,64.93,2.3
41.04,28.9,202301,5.51,0.38,69.94,0.72
41.04,28.9,202302,8.89,0.45,66.0,1.83
41.04,28.9,202303,11.1,0.41,71.25,2.49
41.04,28.9,202304,15.63,0.45,72.39,3.07
41.04,28.9,202305,18.84,0.48,71.78,1.24
41.04,28.9,202306,24.01,0.58,45.28,0.86
41.04,28.9,202307,26.15,0.65,23.83,0.33
41.04,28.9,202308,21.47,0.59,31.41,0.3
41.04,28.9,202309,16.72,0.56,46.02,0.71
41.04,28.9,202310,11.52,0.52,49.57,1.15
41.04,28.9,202311,6.49,0.41,68.19,6.37
41.04,28.9,202312,4.82,0.38,64.93,2.3
41.04,28.93,202301,5.51,0.38,69.94,0.72
41.04,28.93,202302,8.89,0.45,66.0,1.83
41.04,28.93,202303,11.1,0.41,71.25,2.49
41.04,28.93,202304,15.63,0.45,72.39,3.07
41.04,28.93,202305,18.84,0.48,71.78,1.24
41.04,28.93,202306,24.01,0.58,45.28,0.86
41.04,28.93,202307,26.15,0.65,23.83,0.33
41.04,28.93,202308,21.47,0.59,31.41,0.3
41.04,28.93,202309,16.72,0.56,46.02,0.71
41.04,28.93,202310,11.52,0.52,49.57,1.15
41.04,28.93,202311,6.49,0.41,68.19,6.37
41.04,28.93,202312,4.82,0.38,64.93,2.3
41.04,28.96,202301,5.51,0.38,69.94,0.72
41.04,28.96,202302,8.89,0.45,66.0,1.83
41.04,28.96,202303,11.1,0.41,71.25,2.49
41.04,28.96,202304,15.63,0.45,72.39,3.07
41.04,28.96,202305,18.84,0.48,71.78,1.24
41.04,28.96,202306,24.01,0.58,45.28,0.86
41.04,28.96,202307,26.15,0.65,23.83,0.33
41.04,28.96,202308,21.47,0.59,31.41,0.3
41.04,28.96,202309,16.72,0.56,46.02,0.71
41.04,28.96,202310,11.52,0.52,49.57,1.15
41.04,28.96,202311,6.49,0.41,68.19,6.37
41.04,28.96,202312,4.82,0.38,64.93,2.3
41.04,28.99,202301,5.51,0.38,69.94,0.72
41.04,28.99,202302,8.89,0.45,66.0,1.83
41.04,28.99,202303,11.1,0.41,71.25,2.49
41.04,28.99,202304,15.63,0.45,72.39,3.07
41.04,28.99,202305,18.84,0.48,71.78,1.24
41.04,28.99,202306,24.01,0.58,45.28,0.86
41.04,28.99,202307,26.15,0.65,23.83,0.33
41.04,28.99,202308,21.47,0.59,31.41,0.3
41.04,28.99,202309,16.72,0.56,46.02,0.71
41.04,28.99,202310,11.52,0.52,49.57,1.15
41.04,28.99,202311,6.49,0.41,68.19,6.37
41.04,28.99,202312,4.82,0.38,64.93,2.3
41.04,29.05,202301,5.47,0.38,77.44,0.72
41.04,29.05,202302,8.67,0.44,75.84,1.83
41.04,29.05,202303,10.41,0.38,81.4,2.49
41.04,29.05,202304,15.39,0.45,77.59,3.07
41.04,29.05,202305,18.83,0.48,75.98,1.24
41.04,29.05,202306,23.93,0.57,50.76,0.86
41.04,29.05,202307,25.58,0.63,28.76,0.33
41.04,29.05,202308,21.98,0.61,33.24,0.3
41.04,29.05,202309,17.75,0.6,55.94,0.71
41.04,29.05,202310,11.5,0.52,63.42,1.15
41.04,29.05,202311,6.57,0.42,78.12,6.37
41.04,29.05,202312,4.93,0.38,71.96,2.3
41.04,29.08,202301,5.47,0.38,77.44,0.72
41.04,29.08,202302,8.67,0.44,75.84,2.53
41.04,29.08,202303,10.41,0.38,81.4,2.88
41.04,29.08,202304,15.39,0.45,77.59,3.03
41.04,29.08,202305,18.83,0.48,75.98,1.35
41.04,29.08,202306,23.93,0.57,50.76,1.56
41.04,29.08,202307,25.58,0.63,28.76,0.79
41.04,29.08,202308,21.98,0.61,33.24,0.51
41.04,29.08,202309,17.75,0.6,55.94,0.89
41.04,29.08,202310,11.5,0.52,63.42,1.83
41.04,29.08,202311,6.57,0.42,78.12,6.97
41.04,29.08,202312,4.93,0.38,71.96,2.45
41.04,29.11,202301,5.47,0.38,77.44,0.72
41.04,29.11,202302,8.67,0.44,75.84,2.53
41.04,29.11,202303,10.41,0.38,81.4,2.88
41.04,29.11,202304,15.39,0.45,77.59,3.03
41.04,29.11,202305,18.83,0.48,75.98,1.35
41.04,29.11,202306,23.93,0.57,50.76,1.56
41.04,29.11,202307,25.58,0.63,28.76,0.79
41.04,29.11,202308,21.98,0.61,33.24,0.51
41.04,29.11,202309,17.75,0.6,55.94,0.89
41.04,29.11,202310,11.5,0.52,63.42,1.83
41.04,29.11,202311,6.57,0.42,78.12,6.97
41.04,29.11,202312,4.93,0.38,71.96,2.45
41.04,29.14,202301,5.47,0.38,77.44,0.72
41.04,29.14,202302,8.67,0.44,75.84,2.53
41.04,29.14,202303,10.41,0.38,81.4,2.88
41.04,29.14,202304,15.39,0.45,77.59,3.03
41.04,29.14,202305,18.83,0.48,75.98,1.35
41.04,29.14,202306,23.93,0.57,50.76,1.56
41.04,29.14,202307,25.58,0.63,28.76,0.79
41.04,29.14,202308,21.98,0.61,33.24,0.51
41.04,29.14,202309,17.75,0.6,55.94,0.89
41.04,29.14,202310,11.5,0.52,63.42,1.83
41.04,29.14,202311,6.57,0.42,78.12,6.97
41.04,29.14,202312,4.93,0.38,71.96,2.45
41.04,29.17,202301,5.47,0.38,77.44,0.72
41.04,29.17,202302,8.67,0.44,75.84,2.53
41.04,29.17,202303,10.41,0.38,81.4,2.88
41.04,29.17,202304,15.39,0.45,77.59,3.03
41.04,29.17,202305,18.83,0.48,75.98,1.35
41.04,29.17,202306,23.93,0.57,50.76,1.56
41.04,29.17,202307,25.58,0.63,28.76,0.79
41.04,29.17,202308,21.98,0.61,33.24,0.51
41.04,29.17,202309,17.75,0.6,55.94,0.89
41.04,29.17,202310,11.5,0.52,63.42,1.83
41.04,29.17,202311,6.57,0.42,78.12,6.97
41.04,29.17,202312,4.93,0.38,71.96,2.45
41.04,29.2,202301,5.47,0.38,77.44,0.72
41.04,29.2,202302,8.67,0.44,75.84,2.53
41.04,29.2,202303,10.41,0.38,81.4,2.88
41.04,29.2,202304,15.39,0.45,77.59,3.03
41.04,29.2,202305,18.83,0.48,75.98,1.35
41.04,29.2,202306,23.93,0.57,50.76,1.56
41.04,29.2,202307,25.58,0.63,28.76,0.79
41.04,29.2,202308,21.98,0.61,33.24,0.51
41.04,29.2,202309,17.75,0.6,55.94,0.89
41.04,29.2,202310,11.5,0.52,63.42,1.83
41.04,29.2,202311,6.57,0.42,78.12,6.97
41.04,29.2,202312,4.93,0.38,71.96,2.45
41.04,29.23,202301,5.47,0.38,77.44,0.72
41.04,29.23,202302,8.67,0.44,75.84,2.53
41.04,29.23,202303,10.41,0.38,81.4,2.88
41.04,29.23,202304,15.39,0.45,77.59,3.03
41.04,29.23,202305,18.83,0.48,75.98,1.35
41.04,29.23,202306,23.93,0.57,50.76,1.56
41.04,29.23,202307,25.58,0.63,28.76,0.79
41.04,29.23,202308,21.98,0.61,33.24,0.51
41.04,29.23,202309,17.75,0.6,55.94,0.89
41.04,29.23,202310,11.5,0.52,63.42,1.83
41.04,29.23,202311,6.57,0.42,78.12,6.97
41.04,29.23,202312,4.93,0.38,71.96,2.45
41.04,29.26,202301,5.47,0.38,77.44,0.72
41.04,29.26,202302,8.67,0.44,75.84,2.53
41.04,29.26,202303,10.41,0.38,81.4,2.88
41.04,29.26,202304,15.39,0.45,77.59,3.03
41.04,29.26,202305,18.83,0.48,75.98,1.35
41.04,29.26,202306,23.93,0.57,50.76,1.56
41.04,29.26,202307,25.58,0.63,28.76,0.79
41.04,29.26,202308,21.98,0.61,33.24,0.51
41.04,29.26,202309,17.75,0.6,55.94,0.89
41.04,29.26,202310,11.5,0.52,63.42,1.83
41.04,29.26,202311,6.57,0.42,78.12,6.97
41.04,29.26,202312,4.93,0.38,71.96,2.45
41.04,29.29,202301,5.47,0.38,77.44,0.72
41.04,29.29,202302,8.67,0.44,75.84,2.53
41.04,29.29,202303,10.41,0.38,81.4,2.88
41.04,29.29,202304,15.39,0.45,77.59,3.03
41.04,29.29,202305,18.83,0.48,75.98,1.35
41.04,29.29,202306,23.93,0.57,50.76,1.56
41.04,29.29,202307,25.58,0.63,28.76,0.79
41.04,29.29,202308,21.98,0.61,33.24,0.51
41.04,29.29,202309,17.75,0.6,55.94,0.89
41.04,29.29,202310,11.5,0.52,63.42,1.83
41.04,29.29,202311,6.57,0.42,78.12,6.97
41.04,29.29,202312,4.93,0.38,71.96,2.45
41.04,29.32,202301,5.47,0.38,77.44,0.72
41.04,29.32,202302,8.67,0.44,75.84,2.53
41.04,29.32,202303,10.41,0.38,81.4,2.88
41.04,29.32,202304,15.39,0.45,77.59,3.03
41.04,29.32,202305,18.83,0.48,75.98,1.35
41.04,29.32,202306,23.93,0.57,50.76,1.56
41.04,29.32,202307,25.58,0.63,28.76,0.79
41.04,29.32,202308,21.98,0.61,33.24,0.51
41.04,29.32,202309,17.75,0.6,55.94,0.89
41.04,29.32,202310,11.5,0.52,63.42,1.83
41.04,29.32,202311,6.57,0.42,78.12,6.97
41.04,29.32,202312,4.93,0.38,71.96,2.45
41.04,29.35,202301,5.47,0.38,77.44,0.72
41.04,29.35,202302,8.67,0.44,75.84,2.53
41.04,29.35,202303,10.41,0.38,81.4,2.88
41.04,29.35,202304,15.39,0.45,77.59,3.03
41.04,29.35,202305,18.83,0.48,75.98,1.35
41.04,29.35,202306,23.93,0.57,50.76,1.56
41.04,29.35,202307,25.58,0.63,28.76,0.79
41.04,29.35,202308,21.98,0.61,33.24,0.51
41.04,29.35,202309,17.75,0.6,55.94,0.89
41.04,29.35,202310,11.5,0.52,63.42,1.83
41.04,29.35,202311,6.57,0.42,78.12,6.97
41.04,29.35,202312,4.93,0.38,71.96,2.45
41.04,29.38,202301,5.47,0.38,77.44,0.72
41.04,29.38,202302,8.67,0.44,75.84,2.53
41.04,29.38,202303,10.41,0.38,81.4,2.88
41.04,29.38,202304,15.39,0.45,77.59,3.03
41.04,29.38,202305,18.83,0.48,75.98,1.35
41.04,29.38,202306,23.93,0.57,50.76,1.56
41.04,29.38,202307,25.58,0.63,28.76,0.79
41.04,29.38,202308,21.98,0.61,33.24,0.51
41.04,29.38,202309,17.75,0.6,55.94,0.89
41.04,29.38,202310,11.5,0.52,63.42,1.83
41.04,29.38,202311,6.57,0.42,78.12,6.97
41.04,29.38,202312,4.93,0.38,71.96,2.45
41.04,29.41,202301,5.47,0.38,77.44,0.72
41.04,29.41,202302,8.67,0.44,75.84,2.53
41.04,29.41,202303,10.41,0.38,81.4,2.88
41.04,29.41,202304,15.39,0.45,77.59,3.03
41.04,29.41,202305,18.83,0.48,75.98,1.35
41.04,29.41,202306,23.93,0.57,50.76,1.56
41.04,29.41,202307,25.58,0.63,28.76,0.79
41.04,29.41,202308,21.98,0.61,33.24,0.51
41.04,29.41,202309,17.75,0.6,55.94,0.89
41.04,29.41,202310,11.5,0.52,63.42,1.83
41.04,29.41,202311,6.57,0.42,78.12,6.97
41.04,29.41,202312,4.93,0.38,71.96,2.45
41.04,29.44,202301,5.47,0.38,77.44,0.72
41.04,29.44,202302,8.67,0.44,75.84,2.53
41.04,29.44,202303,10.41,0.38,81.4,2.88
41.04,29.44,202304,15.39,0.45,77.59,3.03
41.04,29.44,202305,18.83,0.48,75.98,1.35
41.04,29.44,202306,23.93,0.57,50.76,1.56
41.04,29.44,202307,25.58,0.63,28.76,0.79
41.04,29.44,202308,21.98,0.61,33.24,0.51
41.04,29.44,202309,17.75,0.6,55.94,0.89
41.04,29.44,202310,11.5,0.52,63.42,1.83
41.04,29.44,202311,6.57,0.42,78.12,6.97
41.04,29.44,202312,4.93,0.38,71.96,2.45
41.04,29.47,202301,5.47,0.38,77.44,0.72
41.04,29.47,202302,8.67,0.44,75.84,2.53
41.04,29.47,202303,10.41,0.38,81.4,2.88
41.04,29.47,202304,15.39,0.45,77.59,3.03
41.04,29.47,202305,18.83,0.48,75.98,1.35
41.04,29.47,202306,23.93,0.57,50.76,1.56
41.04,29.47,202307,25.58,0.63,28.76,0.79
41.04,29.47,202308,21.98,0.61,33.24,0.51
41.04,29.47,202309,17.75,0.6,55.94,0.89
41.04,29.47,202310,11.5,0.52,63.42,1.83
41.04,29.47,202311,6.57,0.42,78.12,6.97
41.04,29.47,202312,4.93,0.38,71.96,2.45
41.04,29.5,202301,5.47,0.38,77.44,0.72
41.04,29.5,202302,8.67,0.44,75.84,2.53
41.04,29.5,202303,10.41,0.38,81.4,2.88
41.04,29.5,202304,15.39,0.45,77.59,3.03
41.04,29.5,202305,18.83,0.48,75.98,1.35
41.04,29.5,202306,23.93,0.57,50.76,1.56
41.04,29.5,202307,25.58,0.63,28.76,0.79
41.04,29.5,202308,21.98,0.61,33.24,0.51
41.04,29.5,202309,17.75,0.6,55.94,0.89
41.04,29.5,202310,11.5,0.52,63.42,1.83
41.04,29.5,202311,6.57,0.42,78.12,6.97
41.04,29.5,202312,4.93,0.38,71.96,2.45
41.04,29.53,202301,5.47,0.38,77.44,0.72
41.04,29.53,202302,8.67,0.44,75.84,2.53
41.04,29.53,202303,10.41,0.38,81.4,2.88
41.04,29.53,202304,15.39,0.45,77.59,3.03
41.04,29.53,202305,18.83,0.48,75.98,1.35
41.04,29.53,202306,23.93,0.57,50.76,1.56
41.04,29.53,202307,25.58,0.63,28.76,0.79
41.04,29.53,202308,21.98,0.61,33.24,0.51
41.04,29.53,202309,17.75,0.6,55.94,0.89
41.04,29.53,202310,11.5,0.52,63.42,1.83
41.04,29.53,202311,6.57,0.42,78.12,6.97
41.04,29.53,202312,4.93,0.38,71.96,2.45
41.04,29.56,202301,5.47,0.38,77.44,0.72
41.04,29.56,202302,8.67,0.44,75.84,2.53
41.04,29.56,202303,10.41,0.38,81.4,2.88
41.04,29.56,202304,15.39,0.45,77.59,3.03
41.04,29.56,202305,18.83,0.48,75.98,1.35
41.04,29.56,202306,23.93,0.57,50.76,1.56
41.04,29.56,202307,25.58,0.63,28.76,0.79
41.04,29.56,202308,21.98,0.61,33.24,0.51
41.04,29.56,202309,17.75,0.6,55.94,0.89
41.04,29.56,202310,11.5,0.52,63.42,1.83
41.04,29.56,202311,6.57,0.42,78.12,6.97
41.04,29.56,202312,4.93,0.38,71.96,2.45
41.04,29.59,202301,5.47,0.38,77.44,0.72
41.04,29.59,202302,8.67,0.44,75.84,2.53
41.04,29.59,202303,10.41,0.38,81.4,2.88
41.04,29.59,202304,15.39,0.45,77.59,3.03
41.04,29.59,202305,18.83,0.48,75.98,1.35
41.04,29.59,202306,23.93,0.57,50.76,1.56
41.04,29.59,202307,25.58,0.63,28.76,0.79
41.04,29.59,202308,21.98,0.61,33.24,0.51
41.04,29.59,202309,17.75,0.6,55.94,0.89
41.04,29.59,202310,11.5,0.52,63.42,1.83
41.04,29.59,202311,6.57,0.42,78.12,6.97
41.04,29.59,202312,4.93,0.38,71.96,2.45
41.04,29.62,202301,5.47,0.38,77.44,0.72
41.04,29.62,202302,8.67,0.44,75.84,2.53
41.04,29.62,202303,10.41,0.38,81.4,2.88
41.04,29.62,202304,15.39,0.45,77.59,3.03
41.04,29.62,202305,18.83,0.48,75.98,1.35
41.04,29.62,202306,23.93,0.57,50.76,1.56
41.04,29.62,202307,25.58,0.63,28.76,0.79
41.04,29.62,202308,21.98,0.61,33.24,0.51
41.04,29.62,202309,17.75,0.6,55.94,0.89
41.04,29.62,202310,11.5,0.52,63.42,1.83
41.04,29.62,202311,6.57,0.42,78.12,6.97
41.04,29.62,202312,4.93,0.38,71.96,2.45
41.04,29.65,202301,5.47,0.38,77.44,0.72
41.04,29.65,202302,8.67,0.44,75.84,2.53
41.04,29.65,202303,10.41,0.38,81.4,2.88
41.04,29.65,202304,15.39,0.45,77.59,3.03
41.04,29.65,202305,18.83,0.48,75.98,1.35
41.04,29.65,202306,23.93,0.57,50.76,1.56
41.04,29.65,202307,25.58,0.63,28.76,0.79
41.04,29.65,202308,21.98,0.61,33.24,0.51
41.04,29.65,202309,17.75,0.6,55.94,0.89
41.04,29.65,202310,11.5,0.52,63.42,1.83
41.04,29.65,202311,6.57,0.42,78.12,6.97
41.04,29.65,202312,4.93,0.38,71.96,2.45
41.04,29.68,202301,5.47,0.38,77.44,0.72
41.04,29.68,202302,8.67,0.44,75.84,2.53
41.04,29.68,202303,10.41,0.38,81.4,2.88
41.04,29.68,202304,15.39,0.45,77.59,3.03
41.04,29.68,202305,18.83,0.48,75.98,1.35
41.04,29.68,202306,23.93,0.57,50.76,1.56
41.04,29.68,202307,25.58,0.63,28.76,0.79
41.04,29.68,202308,21.98,0.61,33.24,0.51
41.04,29.68,202309,17.75,0.6,55.94,0.89
41.04,29.68,202310,11.5,0.52,63.42,1.83
41.04,29.68,202311,6.57,0.42,78.12,6.97
41.04,29.68,202312,4.93,0.38,71.96,2.45
41.04,29.71,202301,5.47,0.38,77.44,0.81
41.04,29.71,202302,8.67,0.44,75.84,3.12
41.04,29.71,202303,10.41,0.38,81.4,3.56
41.04,29.71,202304,15.39,0.45,77.59,3.15
41.04,29.71,202305,18.83,0.48,75.98,1.85
41.04,29.71,202306,23.93,0.57,50.76,3.94
41.04,29.71,202307,25.58,0.63,28.76,2.15
41.04,29.71,202308,21.98,0.61,33.24,0.82
41.04,29.71,202309,17.75,0.6,55.94,0.95
41.04,29.71,202310,11.5,0.52,63.42,2.61
41.04,29.71,202311,6.57,0.42,78.12,6.92
41.04,29.71,202312,4.93,0.38,71.96,2.87
41.04,29.74,202301,5.47,0.38,77.44,0.81
41.04,29.74,202302,8.67,0.44,75.84,3.12
41.04,29.74,202303,10.41,0.38,81.4,3.56
41.04,29.74,202304,15.39,0.45,77.59,3.15
